id,user_id,order_date,status
1,41,2023-12-05 02:00:00,returned
2,34,2023-12-05 02:00:00,placed
3,3,2023-12-05 02:00:00,completed
4,41,2023-12-05 02:00:00,return_pending
5,20,2023-12-05 02:00:00,completed
6,21,2023-12-05 02:00:00,return_pending
7,6,2023-12-05 02:00:00,completed
8,11,2023-12-05 02:00:00,completed
9,9,2023-12-05 02:00:00,completed
10,31,2023-12-05 02:00:00,completed
11,43,2023-12-05 02:00:00,placed
12,45,2023-12-05 02:00:00,completed
13,8,2023-12-05 02:00:00,returned
14,39,2023-12-05 02:00:00,returned
15,41,2023-12-05 02:00:00,placed
16,18,2023-12-05 02:00:00,completed
17,13,2023-12-05 02:00:00,completed
18,30,2023-12-05 02:00:00,return_pending
19,23,2023-12-05 02:00:00,return_pending
20,37,2023-12-05 02:00:00,shipped
21,24,2023-12-05 02:00:00,return_pending
22,6,2023-12-05 02:00:00,return_pending
23,4,2023-12-05 02:00:00,returned
24,27,2023-12-05 02:00:00,placed
25,10,2023-12-05 02:00:00,completed
26,33,2023-12-05 02:00:00,shipped
27,18,2023-12-05 02:00:00,completed
28,43,2023-12-05 02:00:00,returned
29,35,2023-12-05 02:00:00,completed
30,37,2023-12-05 02:00:00,returned
31,14,2023-12-05 02:00:00,shipped
32,39,2023-12-05 02:00:00,shipped
33,2,2023-12-05 02:00:00,placed
34,40,2023-12-05 02:00:00,completed
35,11,2023-12-05 02:00:00,shipped
36,46,2023-12-05 02:00:00,completed
37,38,2023-12-05 02:00:00,completed
38,19,2023-12-05 02:00:00,return_pending
39,21,2023-12-05 02:00:00,completed
40,38,2023-12-05 02:00:00,completed
41,28,2023-12-05 02:00:00,completed
42,46,2023-12-05 02:00:00,return_pending
43,3,2023-12-05 02:00:00,shipped
44,30,2023-12-05 02:00:00,returned
45,14,2023-12-05 02:00:00,placed
46,39,2023-12-05 02:00:00,returned
47,42,2023-12-05 02:00:00,return_pending
48,26,2023-12-05 02:00:00,completed
49,10,2023-12-05 02:00:00,return_pending
50,46,2023-12-05 02:00:00,return_pending
51,31,2023-12-05 02:00:00,completed
52,25,2023-12-05 02:00:00,return_pending
53,28,2023-12-05 02:00:00,returned
54,27,2023-12-05 02:00:00,returned
55,13,2023-12-05 02:00:00,shipped
56,19,2023-12-05 02:00:00,placed
57,12,2023-12-05 02:00:00,shipped
58,18,2023-12-05 02:00:00,shipped
59,1,2023-12-05 02:00:00,returned
60,45,2023-12-05 02:00:00,shipped
61,24,2023-12-05 02:00:00,returned
62,10,2023-12-05 02:00:00,return_pending
63,12,2023-12-05 02:00:00,placed
64,39,2023-12-05 02:00:00,shipped
65,27,2023-12-05 02:00:00,placed
66,7,2023-12-05 02:00:00,placed
67,6,2023-12-05 02:00:00,placed
68,10,2023-12-05 02:00:00,shipped
69,2,2023-12-05 02:00:00,shipped
70,7,2023-12-05 02:00:00,returned
71,19,2023-12-05 02:00:00,return_pending
72,22,2023-12-05 02:00:00,returned
73,30,2023-12-05 02:00:00,return_pending
74,1,2023-12-05 02:00:00,shipped
75,37,2023-12-05 02:00:00,shipped
76,34,2023-12-05 02:00:00,completed
77,42,2023-12-05 02:00:00,shipped
78,11,2023-12-05 02:00:00,shipped
79,28,2023-12-05 02:00:00,shipped
80,2,2023-12-05 02:00:00,placed
81,12,2023-12-05 02:00:00,return_pending
82,17,2023-12-05 02:00:00,return_pending
83,4,2023-12-05 02:00:00,returned
84,10,2023-12-05 02:00:00,return_pending
85,42,2023-12-05 02:00:00,placed
86,32,2023-12-05 02:00:00,completed
87,19,2023-12-05 02:00:00,placed
88,1,2023-12-05 02:00:00,return_pending
89,1,2023-12-05 02:00:00,returned
90,14,2023-12-05 02:00:00,completed
91,15,2023-12-05 02:00:00,completed
92,9,2023-12-05 02:00:00,return_pending
93,13,2023-12-05 02:00:00,completed
94,13,2023-12-05 02:00:00,placed
95,20,2023-12-05 02:00:00,placed
96,14,2023-12-05 02:00:00,returned
97,16,2023-12-05 02:00:00,return_pending
98,4,2023-12-05 02:00:00,returned
99,6,2023-12-05 02:00:00,completed
100,5,2023-12-05 02:00:00,shipped
101,2,2023-12-05 02:00:00,placed
102,44,2023-12-05 02:00:00,completed
103,19,2023-12-05 02:00:00,returned
104,46,2023-12-05 02:00:00,placed
105,12,2023-12-05 02:00:00,shipped
106,15,2023-12-05 02:00:00,shipped
107,44,2023-12-05 02:00:00,shipped
108,25,2023-12-05 02:00:00,return_pending
109,44,2023-12-05 02:00:00,return_pending
110,24,2023-12-05 02:00:00,return_pending
111,11,2023-12-05 02:00:00,placed
112,18,2023-12-05 02:00:00,return_pending
113,32,2023-12-05 02:00:00,completed
114,44,2023-12-05 02:00:00,placed
115,30,2023-12-05 02:00:00,completed
116,29,2023-12-05 02:00:00,completed
117,34,2023-12-05 02:00:00,returned
118,1,2023-12-05 02:00:00,completed
119,14,2023-12-05 02:00:00,return_pending
120,34,2023-12-05 02:00:00,completed
121,27,2023-12-05 02:00:00,shipped
122,38,2023-12-05 02:00:00,returned
123,31,2023-12-05 02:00:00,return_pending
124,3,2023-12-05 02:00:00,returned
125,3,2023-12-05 02:00:00,placed
126,19,2023-12-05 02:00:00,placed
127,6,2023-12-05 02:00:00,completed
128,41,2023-12-05 02:00:00,shipped
129,39,2023-12-05 02:00:00,completed
