id,order_id,payment_method,amount
1,1,gift_card,1900
2,2,coupon,1800
3,3,coupon,800
4,4,bank_transfer,2500
5,5,coupon,900
6,5,credit_card,1800
7,6,gift_card,2000
8,7,bank_transfer,2600
9,8,gift_card,600
10,9,bank_transfer,2800
11,9,coupon,100
12,10,bank_transfer,1900
13,10,credit_card,300
14,11,coupon,1300
15,12,credit_card,1500
16,12,credit_card,300
17,13,bank_transfer,1600
18,14,credit_card,200
19,14,gift_card,2800
20,15,bank_transfer,2900
21,16,gift_card,300
22,17,gift_card,2200
23,18,gift_card,300
24,19,gift_card,1800
25,20,bank_transfer,2000
26,20,gift_card,800
27,21,coupon,600
28,21,bank_transfer,1900
29,22,gift_card,2300
30,23,credit_card,500
31,24,credit_card,2200
32,24,coupon,800
33,25,credit_card,100
34,26,coupon,1200
35,26,gift_card,700
36,27,coupon,1100
37,27,credit_card,900
38,28,gift_card,2700
39,28,coupon,100
40,29,coupon,600
41,29,bank_transfer,2400
42,30,credit_card,200
43,30,bank_transfer,2700
44,31,bank_transfer,1100
45,31,gift_card,400
46,32,coupon,2800
47,33,coupon,600
48,33,gift_card,1300
49,34,credit_card,1900
50,35,credit_card,2500
51,36,bank_transfer,600
52,37,coupon,1000
53,37,gift_card,1100
54,38,bank_transfer,600
55,39,gift_card,500
56,39,credit_card,2400
57,40,credit_card,2500
58,40,bank_transfer,200
59,41,bank_transfer,400
60,42,gift_card,400
61,42,bank_transfer,2500
62,43,bank_transfer,2700
63,44,credit_card,400
64,45,gift_card,1900
65,45,credit_card,700
66,46,bank_transfer,2500
67,47,credit_card,400
68,48,bank_transfer,2100
69,49,credit_card,1700
70,50,coupon,2400
71,50,bank_transfer,200
72,51,credit_card,2800
73,51,bank_transfer,100
74,52,bank_transfer,400
75,53,credit_card,1700
76,53,credit_card,400
77,54,credit_card,900
78,54,coupon,900
79,55,gift_card,300
80,55,coupon,1100
81,56,gift_card,300
82,56,credit_card,1400
83,57,credit_card,2700
84,57,gift_card,300
85,58,coupon,2300
86,58,credit_card,500
87,59,bank_transfer,300
88,60,credit_card,1700
89,61,coupon,2700
90,62,gift_card,500
91,63,credit_card,400
92,63,coupon,400
93,64,gift_card,1900
94,64,coupon,900
95,65,bank_transfer,800
96,66,gift_card,600
97,66,gift_card,1100
98,67,gift_card,2200
99,68,bank_transfer,200
100,69,gift_card,1400
101,69,credit_card,1200
102,70,gift_card,2200
103,70,credit_card,500
104,71,gift_card,400
105,71,bank_transfer,2200
106,72,bank_transfer,600
107,73,coupon,1500
108,73,bank_transfer,200
109,74,bank_transfer,1700
110,75,coupon,2900
111,76,coupon,100
112,77,coupon,2800
113,77,gift_card,200
114,78,credit_card,100
115,78,gift_card,1400
116,79,bank_transfer,900
117,80,gift_card,700
118,81,bank_transfer,2700
119,81,coupon,300
120,82,credit_card,2000
121,83,credit_card,1900
122,83,bank_transfer,800
